cycle,length(butterfly),nb_reproductions,nb_deaths_predation,nb_deaths_natural,nb_deaths_total,nb_black,nb_white,nb_gray,nb_BB,nb_WW,nb_BW,nb_allele_B,nb_allele_W
0,200,0,0,0,0,0,0,0,64,49,87,215,185
1,216,20,1,3,4,63,47,86,68,51,97,233,199
2,226,12,0,2,2,68,49,97,69,50,107,245,207
3,241,17,0,2,2,69,48,107,72,49,120,264,218
4,258,18,0,1,1,72,49,119,83,49,126,292,224
5,276,21,0,3,3,82,47,126,86,53,137,309,243
6,304,30,0,2,2,85,53,136,98,58,148,344,264
7,324,23,1,2,3,97,58,146,105,63,156,366,282
8,349,27,0,2,2,105,63,154,116,70,163,395,303
9,371,24,0,2,2,115,70,162,124,73,174,422,320
10,403,35,1,2,3,124,73,171,138,79,186,462,344
11,449,47,0,1,1,138,79,185,161,88,200,522,376
12,489,45,1,4,5,159,86,199,178,93,218,574,404
13,544,57,0,2,2,176,93,218,199,106,239,637,451
14,589,54,0,9,9,195,104,236,220,117,252,692,486
15,600,19,0,8,8,217,115,249,222,120,258,702,498
16,600,11,0,11,11,214,118,257,219,118,263,701,499
17,599,7,1,7,8,215,116,261,217,117,265,699,499
18,599,8,1,7,8,214,116,261,218,119,262,698,500
19,598,5,2,4,6,216,116,261,218,116,264,700,496
20,599,3,1,1,2,217,116,263,219,117,263,701,497
21,599,7,1,6,7,215,116,261,217,118,264,698,500
22,597,4,2,4,6,213,117,263,215,117,265,695,499
23,599,10,1,7,8,212,115,262,215,116,268,698,500
24,598,10,2,9,11,211,114,263,215,116,267,697,499
25,597,10,3,8,11,210,114,263,217,115,265,699,495
26,596,6,4,3,7,213,114,263,213,116,267,693,499
27,597,10,3,6,9,210,114,263,214,116,267,695,499
28,597,12,3,9,12,211,114,260,217,115,265,699,495
29,598,9,2,6,8,212,114,263,215,115,268,698,498
30,598,7,2,5,7,213,113,265,215,114,269,699,497
31,600,7,0,5,5,213,114,266,216,116,268,700,500
32,599,9,1,9,10,212,115,263,215,119,265,695,503
33,599,5,1,4,5,215,117,262,217,118,264,698,500
34,599,4,1,3,4,216,118,261,217,118,264,698,500
35,600,5,0,4,4,215,117,263,218,118,264,700,500
36,598,8,2,8,10,213,116,261,217,117,264,698,498
37,600,8,0,6,6,217,117,258,221,119,260,702,498
38,599,8,1,8,9,218,118,255,223,120,256,702,496
39,598,8,2,7,9,219,119,252,220,120,258,698,498
40,598,8,2,6,8,216,119,255,218,120,260,696,500
41,598,7,2,5,7,218,119,254,220,119,259,699,497
42,599,12,1,10,11,216,118,253,219,121,259,697,501
43,598,11,2,10,12,213,119,255,217,122,259,693,503
44,597,10,2,9,11,216,118,253,219,123,255,693,501
45,600,12,0,9,9,217,120,251,223,122,255,701,499
46,600,11,0,11,11,219,119,251,222,120,258,702,498
47,600,2,0,2,2,220,120,258,221,121,258,700,500
48,598,4,1,5,6,221,119,254,221,119,258,700,496
49,600,9,0,7,7,216,119,256,219,119,262,700,500
50,599,1,1,1,2,218,119,261,218,119,262,698,500
51,598,8,2,7,9,218,116,256,221,118,259,701,495
52,598,3,2,1,3,221,116,258,221,117,260,702,494
53,600,5,0,3,3,219,117,259,221,117,262,704,496
54,599,5,1,5,6,218,115,261,220,116,263,703,495
55,600,8,0,7,7,217,115,260,220,117,263,703,497
56,598,7,2,7,9,218,115,258,220,117,261,701,495
57,598,10,1,9,10,216,115,257,219,115,264,702,494
58,600,5,0,3,3,218,114,263,218,116,266,702,498
59,599,8,1,8,9,212,116,263,216,117,266,698,500
60,600,13,0,12,12,211,116,260,219,117,264,702,498
61,600,9,0,9,9,215,117,259,215,121,264,694,506
62,598,6,1,7,8,214,121,257,216,121,261,693,503
63,599,9,1,7,8,214,121,255,217,122,260,694,504
64,599,10,1,9,10,212,119,258,213,123,263,689,509
65,599,3,1,2,3,212,123,261,214,123,262,690,508
66,600,10,0,9,9,210,123,257,215,123,262,692,508
67,600,3,0,3,3,215,121,261,217,121,262,696,504
68,600,8,0,8,8,212,119,261,213,120,267,693,507
69,600,7,0,7,7,211,118,264,211,121,268,690,510
70,599,4,1,4,5,209,121,265,209,124,266,684,514
71,600,11,0,10,10,206,121,262,210,124,266,686,514
72,599,2,1,2,3,209,123,265,210,123,266,686,512
73,599,5,1,4,5,208,123,263,208,124,267,683,515
74,600,9,0,8,8,205,122,264,206,123,271,683,517
75,599,6,1,6,7,204,121,268,205,122,272,682,516
76,599,6,1,5,6,203,121,269,203,122,274,680,518
77,598,11,2,10,12,196,121,270,201,122,275,677,519
78,600,9,0,7,7,200,120,271,204,120,276,684,516
79,600,6,0,6,6,202,118,274,204,119,277,685,515
80,599,6,1,6,7,200,118,275,203,119,277,683,515
81,598,8,2,7,9,202,117,271,204,119,275,683,513
82,599,6,1,4,5,202,119,272,204,119,276,684,514
83,599,9,1,8,9,203,118,269,206,122,271,683,515
84,597,8,2,8,10,202,121,266,204,124,269,677,517
85,598,12,2,9,11,200,120,266,202,121,275,679,517
86,599,8,0,7,7,201,119,271,201,123,275,677,521
87,600,4,0,3,3,200,123,273,203,123,274,680,520
88,599,6,1,6,7,200,121,272,201,123,275,677,521
89,599,5,1,4,5,199,123,272,202,123,274,678,520
90,599,3,1,2,3,201,122,273,202,122,275,679,519
91,599,9,1,8,9,200,120,270,202,121,276,680,518
92,598,5,1,5,6,201,120,272,203,121,274,680,516
93,599,7,1,5,6,201,118,273,202,120,277,681,517
94,598,8,2,7,9,199,117,274,200,118,280,680,516
95,599,4,1,2,3,199,118,278,199,119,281,679,519
96,600,10,0,9,9,195,117,278,198,120,282,678,522
97,599,6,1,6,7,195,118,280,198,120,281,677,521
98,599,7,1,6,7,197,119,276,199,120,280,678,520
99,599,5,1,4,5,196,120,278,197,123,279,673,525
100,599,9,1,8,9,192,122,276,194,123,282,670,528
101,599,4,1,3,4,194,123,278,194,124,281,669,529
102,599,7,1,6,7,191,121,280,191,124,284,666,532
103,598,4,2,3,5,189,124,281,189,124,285,663,533
104,600,5,0,3,3,188,123,284,189,125,286,664,536
105,598,7,2,7,9,187,124,280,189,126,283,661,535
106,598,4,1,3,4,187,125,282,189,125,284,662,534
107,598,9,2,7,9,186,123,280,188,126,284,660,536
108,599,7,1,5,6,186,125,281,190,126,283,663,535
109,598,4,2,3,5,186,126,282,187,128,283,657,539
110,600,4,0,2,2,185,128,283,185,130,285,655,545
111,598,5,2,5,7,184,127,282,188,128,282,658,538
112,599,5,1,3,4,187,128,279,189,129,281,659,539
113,596,6,4,5,9,186,127,277,187,129,280,654,538
114,597,9,3,5,8,183,127,278,187,129,281,655,539
115,600,9,0,6,6,186,127,278,189,130,281,659,541
116,598,8,2,8,10,187,124,279,190,126,282,662,534
117,599,6,1,4,5,190,125,278,191,125,283,665,533
118,599,6,1,5,6,190,124,279,191,125,283,665,533
119,599,11,1,10,11,186,122,280,189,124,286,664,534
120,599,10,1,9,10,185,122,282,187,126,286,660,538
121,600,5,0,4,4,187,124,284,191,125,284,666,534
122,600,5,0,5,5,189,125,281,190,126,284,664,536
123,599,2,1,2,3,188,126,283,188,126,285,661,537
124,598,12,2,11,13,187,122,278,193,125,280,666,530
125,600,9,0,7,7,191,125,275,195,127,278,668,532
126,599,4,1,4,5,194,126,275,196,126,277,669,529
127,600,5,0,4,4,193,126,276,195,127,278,668,532
128,600,9,0,9,9,193,124,274,194,127,279,667,533
129,600,5,0,5,5,190,127,278,191,128,281,663,537
130,600,8,0,8,8,190,127,275,192,128,280,664,536
131,598,3,2,3,5,190,126,279,192,126,280,664,532
132,599,8,1,6,7,189,126,276,190,130,279,659,539
133,600,6,0,5,5,188,128,278,188,129,283,659,541
134,598,4,1,5,6,186,128,280,189,128,281,659,537
135,600,10,0,8,8,184,128,278,188,128,284,660,540
136,599,8,0,9,9,184,125,282,185,127,287,657,541
137,598,7,2,6,8,184,126,281,187,127,284,658,538
138,599,12,1,10,11,184,123,280,186,125,288,660,538
139,599,6,1,5,6,183,124,286,184,125,290,658,540
140,599,6,0,6,6,183,124,286,187,125,287,661,537
141,599,14,1,13,14,184,120,281,190,121,288,668,530
142,599,11,1,10,11,185,118,285,189,121,289,667,531
143,598,7,2,6,8,186,119,286,187,120,291,665,531
144,600,7,0,5,5,184,120,289,186,121,293,665,535
145,598,6,2,6,8,185,119,288,188,120,290,666,530
146,599,7,0,6,6,187,118,287,190,119,290,670,528
147,598,8,2,7,9,188,118,284,190,120,288,668,528
148,600,3,0,1,1,190,119,288,192,119,289,673,527
149,599,5,1,5,6,191,117,286,193,118,288,674,524
150,599,8,1,7,8,188,117,286,189,120,290,668,530
151,600,10,0,9,9,188,119,283,195,120,285,675,525
152,599,2,1,2,3,195,119,283,196,119,284,676,522
153,599,2,1,1,2,196,118,283,196,119,284,676,522
154,597,6,2,6,8,192,118,281,194,119,284,672,522
155,599,9,1,6,7,193,117,280,194,121,284,672,526
156,600,11,0,10,10,191,121,277,198,121,281,677,523
157,599,10,1,10,11,195,118,276,199,121,279,677,521
158,599,4,1,3,4,199,121,275,200,121,278,678,520
159,600,10,0,9,9,196,118,276,202,120,278,682,518
160,598,4,2,4,6,201,118,275,201,119,278,680,516
161,597,9,3,7,10,197,119,272,200,122,275,675,519
162,599,8,1,5,6,198,119,274,201,123,275,677,521
163,600,6,0,5,5,201,122,271,204,124,272,680,520
164,598,5,2,5,7,204,121,268,206,122,270,682,514
165,599,7,1,5,6,203,122,267,204,123,272,680,518
166,600,4,0,3,3,204,120,272,205,120,275,685,515
167,598,5,2,5,7,204,118,271,206,118,274,686,510
168,598,11,1,10,11,204,115,268,209,118,271,689,507
169,599,11,1,9,10,206,117,265,212,118,269,693,505
170,599,6,1,5,6,209,118,266,209,119,271,689,509
171,599,8,1,7,8,207,118,266,210,120,269,689,509
172,599,2,1,1,2,209,120,268,209,120,270,688,510
173,597,6,3,5,8,207,119,265,209,119,269,687,507
174,599,8,1,5,6,208,118,265,212,120,267,691,507
175,599,5,1,4,5,211,119,264,215,119,265,695,503
176,599,7,1,6,7,211,119,262,212,121,266,690,508
177,599,8,1,7,8,210,120,261,212,123,264,688,510
178,597,5,2,5,7,209,122,261,211,123,263,685,509
179,600,6,0,3,3,210,121,263,214,121,265,693,507
180,600,10,0,10,10,211,119,260,217,120,263,697,503
181,598,4,1,5,6,214,120,260,216,120,262,694,502
182,600,9,0,7,7,211,120,260,216,122,262,694,506
183,599,4,1,4,5,216,119,260,220,119,260,700,498
184,599,10,0,10,10,215,117,257,221,119,259,701,497
185,600,5,0,4,4,219,119,257,221,120,259,701,499
186,598,5,2,5,7,218,120,255,218,120,260,696,500
187,599,9,1,7,8,216,119,255,217,122,260,694,504
188,597,6,3,5,8,215,120,256,218,121,258,694,500
189,599,8,1,5,6,216,119,256,221,120,258,700,498
190,600,7,0,6,6,220,118,255,221,120,259,701,499
191,599,4,1,4,5,220,119,256,222,121,256,700,498
192,599,6,1,5,6,221,119,253,221,121,257,699,499
193,600,5,0,4,4,219,120,256,221,120,259,701,499
194,600,7,0,7,7,218,118,257,221,120,259,701,499
